Date,Close,Open,High,Low,Volume,Change
1982年2月,0.00,0.00,0.00,0.00,2.48B,0.00%
1982年3月,0.00,0.00,0.00,0.00,3.66B,0.00%
1982年4月,0.00,0.00,0.00,0.00,2.17B,0.00%
1982年5月,0.00,0.00,0.00,0.00,3.68B,0.00%
1982年6月,0.00,0.00,0.00,0.00,3.65B,0.00%
1982年7月,0.00,0.00,0.00,0.00,2.75B,0.00%
1982年8月,0.00,0.00,0.00,0.00,4.11B,0.00%
1982年9月,0.00,0.00,0.00,0.00,3.20B,0.00%
1982年10月,0.00,0.00,0.00,0.00,2.83B,0.00%
1982年11月,0.00,0.00,0.00,0.00,2.77B,0.00%
1982年12月,0.00,0.00,0.00,0.00,3.27B,0.00%
1983年1月,0.00,0.00,0.00,0.00,4.84B,0.00%
1983年2月,0.00,0.00,0.00,0.00,5.65B,0.00%
1983年3月,0.00,0.00,0.00,0.00,5.70B,0.00%
1983年4月,0.00,0.00,0.00,0.00,5.91B,0.00%
1983年5月,0.00,0.00,0.00,0.00,5.24B,0.00%
1983年6月,0.00,0.00,0.00,0.00,7.24B,0.00%
1983年7月,0.00,0.00,0.00,0.00,5.77B,0.00%
1983年8月,0.00,0.00,0.00,0.00,8.81B,0.00%
1983年9月,0.00,0.00,0.00,0.00,12.82B,0.00%
1983年10月,0.00,0.00,0.00,0.00,14.35B,0.00%
1983年11月,0.00,0.00,0.00,0.00,11.27B,0.00%
1983年12月,0.00,0.00,0.00,0.00,13.48B,0.00%
1984年1月,0.00,0.00,0.00,0.00,12.39B,0.00%
1984年2月,0.00,0.00,0.00,0.00,12.65B,0.00%
1984年3月,0.00,0.00,0.00,0.00,10.34B,0.00%
1984年4月,0.00,0.00,0.00,0.00,9.30B,0.00%
1984年5月,0.00,0.00,0.00,0.00,9.91B,0.00%
1984年6月,0.00,0.00,0.00,0.00,8.59B,0.00%
1984年7月,0.00,0.00,0.00,0.00,12.09B,0.00%
1984年8月,0.00,0.00,0.00,0.00,13.73B,0.00%
1984年9月,0.00,0.00,0.00,0.00,8.99B,0.00%
1984年10月,0.00,0.00,0.00,0.00,12.81B,0.00%
1984年11月,0.00,0.00,0.00,0.00,9.65B,0.00%
1984年12月,0.00,0.00,0.00,0.00,9.40B,0.00%
1985年1月,0.00,0.00,0.00,0.00,11.94B,0.00%
1985年2月,0.00,0.00,0.00,0.00,10.09B,0.00%
1985年3月,0.00,0.00,0.00,0.00,10.35B,0.00%
1985年4月,0.00,0.00,0.00,0.00,11.17B,0.00%
1985年5月,0.00,0.00,0.00,0.00,11.05B,0.00%
1985年6月,0.00,0.00,0.00,0.00,10.40B,0.00%
1985年7月,0.00,0.00,0.00,0.00,11.72B,0.00%
1985年8月,0.00,0.00,0.00,0.00,9.71B,0.00%
1985年9月,0.00,0.00,0.00,0.00,7.58B,0.00%
1985年10月,0.00,0.00,0.00,0.00,20.11B,0.00%
1985年11月,0.00,0.00,0.00,0.00,161.83B,0.00%
1985年12月,0.00,0.00,0.00,0.00,120.32B,0.00%
1986年1月,0.00,0.00,0.00,0.00,137.78B,0.00%
1986年2月,0.00,0.00,0.00,0.00,157.43B,0.00%
1986年3月,0.00,0.00,0.00,0.00,352.56B,0.00%
1986年4月,0.00,0.00,0.00,0.00,421.36B,0.00%
1986年5月,0.00,0.00,0.00,0.00,304.31B,0.00%
1986年6月,0.00,0.00,0.00,0.00,332.56B,0.00%
1986年7月,0.00,0.00,0.00,0.00,366.85B,0.00%
1986年8月,0.00,0.00,0.00,0.00,354.57B,0.00%
1986年9月,0.00,0.00,0.00,0.00,338.25B,0.00%
1986年10月,0.00,0.00,0.00,0.00,412.61B,0.00%
1986年11月,0.00,0.00,0.00,0.00,302.57B,0.00%
1986年12月,0.00,0.00,0.00,0.00,295.90B,0.00%
1987年1月,0.00,0.00,0.00,0.00,257.83B,0.00%
1987年2月,0.00,0.00,0.00,0.00,379.06B,0.00%
1987年3月,0.00,0.00,0.00,0.00,241.55B,0.00%
1987年4月,0.00,0.00,0.00,0.00,459.55B,0.00%
1987年5月,0.00,0.00,0.00,0.00,411.75B,0.00%
1987年6月,0.00,0.00,0.00,0.00,903.21M,0.00%
1987年7月,0.00,0.00,0.00,0.00,968.94M,0.00%
1987年8月,0.00,0.00,0.00,0.00,1.05B,0.00%
1987年9月,0.00,0.00,0.00,0.00,908.08M,0.00%
1987年10月,0.00,0.00,0.00,0.00,1.18B,0.00%
1987年11月,0.00,0.00,0.00,0.00,716.42M,0.00%
1987年12月,0.00,0.00,0.00,0.00,804.28M,0.00%
1988年1月,0.00,0.00,0.00,0.00,973.07M,0.00%
1988年2月,0.00,0.00,0.00,0.00,1.37B,0.00%
1988年3月,0.00,0.00,0.00,0.00,1.79B,0.00%
1988年4月,0.00,0.00,0.00,0.00,1.93B,0.00%
1988年5月,0.00,0.00,0.00,0.00,1.98B,0.00%
1988年6月,0.00,0.00,0.00,0.00,2.26B,0.00%
1988年7月,0.00,0.00,0.00,0.00,1.79B,0.00%
1988年8月,0.00,0.00,0.00,0.00,2.30B,0.00%
1988年9月,0.00,0.00,0.00,0.00,2.57B,0.00%
1988年10月,0.00,0.00,0.00,0.00,2.42B,0.00%
1988年11月,0.00,0.00,0.00,0.00,2.67B,0.00%
1988年12月,0.00,0.00,0.00,0.00,3.03B,0.00%
1989年1月,0.00,0.00,0.00,0.00,2.34B,0.00%
1989年2月,0.00,0.00,0.00,0.00,2.76B,0.00%
1989年3月,0.00,0.00,0.00,0.00,4.20B,0.00%
1989年4月,0.00,0.00,0.00,0.00,7.93B,0.00%
1989年5月,0.00,0.00,0.00,0.00,9.67B,0.00%
1989年6月,0.00,0.00,0.00,0.00,9.65B,0.00%
1989年7月,0.00,0.00,0.00,0.00,11.79B,0.00%
1989年8月,0.00,0.00,0.00,0.00,12.47B,0.00%
1989年9月,0.00,0.00,0.00,0.00,13.29B,0.00%
1989年10月,0.00,0.00,0.00,0.00,17.77B,0.00%
1989年11月,0.00,0.00,0.00,0.00,13.77B,0.00%
1989年12月,0.01,0.01,0.01,0.01,19.89B,0.00%
1990年1月,0.01,0.01,0.01,0.01,15.85B,0.00%
1990年2月,0.02,0.01,0.02,0.01,15.88B,100.00%
1990年3月,0.01,0.02,0.02,0.01,8.84B,-50.00%
1990年4月,0.02,0.01,0.02,0.01,7.86B,100.00%
1990年5月,0.01,0.02,0.02,0.01,12.58B,-50.00%
1990年6月,0.02,0.01,0.02,0.01,14.67B,100.00%
1990年7月,0.03,0.02,0.03,0.02,29.89B,50.00%
1990年8月,0.03,0.03,0.03,0.03,29.48B,0.00%
1990年9月,0.02,0.03,0.02,0.02,14.51B,-33.33%
1990年10月,0.02,0.02,0.02,0.02,10.73B,0.00%
1990年11月,0.03,0.02,0.03,0.02,16.31B,50.00%
1990年12月,0.03,0.03,0.03,0.02,12.46B,0.00%
1991年1月,0.05,0.03,0.04,0.03,33.20B,66.67%
1991年2月,0.07,0.05,0.07,0.06,48.17B,40.00%
1991年3月,0.06,0.07,0.07,0.06,31.22B,-14.29%
1991年4月,0.07,0.06,0.07,0.07,21.37B,16.67%
1991年5月,0.11,0.07,0.10,0.07,43.01B,57.14%
1991年6月,0.14,0.11,0.14,0.11,63.32B,27.27%
1991年7月,0.18,0.14,0.17,0.13,46.75B,28.57%
1991年8月,0.21,0.18,0.21,0.17,69.68B,16.67%
1991年9月,0.24,0.21,0.27,0.22,40.39B,14.29%
1991年10月,0.32,0.24,0.33,0.26,44.20B,33.33%
1991年11月,0.32,0.32,0.34,0.30,31.57B,0.00%
1991年12月,0.61,0.32,0.58,0.32,108.24B,90.63%
1992年1月,1.12,0.61,1.13,0.69,"1,056.20B",83.61%
1992年2月,1.45,1.12,1.40,1.04,482.06B,29.46%
1992年3月,1.76,1.46,1.64,1.50,294.83B,21.38%
1992年4月,2.26,1.76,2.37,1.82,685.88B,28.41%
1992年5月,2.59,2.26,2.70,2.26,"2,488.59B",14.60%
1992年6月,2.01,2.59,2.73,2.03,"1,887.16B",-22.39%
1992年7月,2.68,2.04,2.89,2.09,776.02B,33.33%
1992年8月,3.27,2.66,3.30,2.55,42.25B,22.01%
1992年9月,4.45,3.26,4.40,3.20,45.52B,36.09%
1992年10月,4.62,4.45,4.58,3.69,49.10B,3.82%
1992年11月,4.57,4.62,4.68,3.73,45.00B,-1.08%
1992年12月,6.78,4.57,7.05,4.45,57.84B,48.36%
1993年1月,9.29,6.78,9.75,6.78,104.72B,37.02%
1993年2月,14.04,9.29,14.57,8.71,124.56B,51.13%
1993年3月,19.18,14.04,19.37,12.60,208.65B,36.61%
1993年4月,24.08,19.18,25.36,17.78,112.60B,25.55%
1993年5月,34.89,24.08,35.65,23.83,225.54B,44.89%
1993年6月,53.75,35.37,54.79,35.37,291.95B,54.06%
1993年7月,65.58,53.75,67.36,51.72,200.09B,22.01%
1993年8月,96.43,65.58,100.08,60.64,341.53B,47.04%
1993年9月,146.61,96.43,150.30,96.43,352.14B,52.04%
1993年10月,184.36,146.60,206.96,146.56,341.69B,25.75%
1993年11月,274.03,184.36,287.01,184.36,247.81B,48.64%
1993年12月,375.45,274.03,378.58,266.81,221.74B,37.01%
1994年1月,740.56,375.45,741.72,373.43,371.22B,97.25%
1994年2月,"1,053.90",740.56,"1,116.00",740.56,278.07B,42.31%
1994年3月,"1,515.60","1,053.90","1,542.20","1,013.80",289.95B,43.81%
1994年4月,"1,708.40","1,515.60","1,732.60","1,280.20",180.45B,12.72%
1994年5月,"2,467.20","1,708.40","2,516.90","1,325.50",148.50B,44.42%
1994年6月,"3,623.20","2,467.20","3,885.70","2,437.10",128.57B,46.85%
1994年7月,"4,201.30","3,623.20","4,272.80","3,486.00",124.34B,15.96%
1994年8月,"5,329.50","4,201.30","5,443.30","4,091.10",188.57B,26.85%
1994年9月,"5,484.00","5,329.50","5,637.70","4,792.50",235.50B,2.90%
1994年10月,"4,797.90","5,484.00","5,528.30","4,283.70",177.27B,-12.51%
1994年11月,"4,656.00","4,744.90","5,086.20","4,219.20",140.91B,-2.96%
1994年12月,"4,353.90","4,656.00","5,023.40","3,990.80",213.19B,-6.49%
1995年1月,"3,885.00","4,353.90","4,397.60","3,108.60",195.74B,-10.77%
1995年2月,"3,270.90","3,885.00","4,067.20","2,762.00",179.37B,-15.81%
1995年3月,"2,979.00","3,270.90","3,494.90","2,110.00",242.62B,-8.92%
1995年4月,"3,813.70","2,979.00","3,923.60","2,867.10",210.99B,28.02%
1995年5月,"3,720.60","3,813.70","4,185.10","3,688.90",234.26B,-2.44%
1995年6月,"3,603.40","3,720.60","4,067.30","3,516.00",248.84B,-3.15%
1995年7月,"3,877.50","3,603.40","4,079.50","3,574.40",199.84B,7.61%
1995年8月,"4,310.50","3,877.50","4,554.60","3,817.70",248.60B,11.17%
1995年9月,"4,670.10","4,310.50","4,885.10","4,310.50",240.46B,8.34%
1995年10月,"4,128.40","4,670.10","4,684.90","3,922.70",216.34B,-11.60%
1995年11月,"4,378.60","4,128.40","4,390.70","3,713.70",198.83B,6.06%
1995年12月,"4,299.00","4,378.60","4,397.30","3,957.60",195.90B,-1.82%
1996年1月,"5,151.50","4,299.00","5,171.60","4,299.00",290.70B,19.83%
1996年2月,"4,957.70","5,151.50","5,410.90","4,939.60",235.54B,-3.76%
1996年3月,"4,954.90","4,957.70","5,224.40","4,595.60",290.73B,-0.06%
1996年4月,"5,164.10","4,954.90","5,175.20","4,831.20",178.55B,4.22%
1996年5月,"5,728.00","5,164.10","5,764.20","5,097.30",250.63B,10.92%
1996年6月,"6,043.90","5,728.00","6,303.50","5,397.80",256.55B,5.52%
1996年7月,"6,123.30","6,043.90","6,713.20","5,879.40",320.77B,1.31%
1996年8月,"6,259.40","6,123.30","6,400.80","6,016.00",220.82B,2.22%
1996年9月,"6,446.90","6,259.40","6,631.50","6,132.30",183.50B,3.00%
1996年10月,"6,533.20","6,446.90","6,851.50","6,316.90",225.97B,1.34%
1996年11月,"6,666.10","6,533.20","6,757.80","6,478.90",203.73B,2.03%
1996年12月,"7,039.90","6,666.10","7,052.50","6,599.10",209.69B,5.61%
1997年1月,"7,964.70","7,039.90","7,991.80","6,952.50",226.36B,13.14%
1997年2月,"8,828.70","7,964.70","9,181.10","7,963.30",271.58B,10.85%
1997年3月,"9,044.00","8,829.00","9,568.00","8,707.00",206.07B,2.44%
1997年4月,"9,982.00","9,044.00","10,000.00","8,982.00",214.61B,10.37%
1997年5月,"11,345.00","9,982.00","11,458.00","9,982.00",230.05B,13.65%
1997年6月,"12,568.00","11,345.00","13,223.00","10,988.00",234.83B,10.78%
1997年7月,"12,872.00","12,568.00","14,005.00","10,765.00",179.02B,2.42%
1997年8月,"10,609.00","12,872.00","12,872.00","10,518.00",137.39B,-17.58%
1997年9月,"11,797.00","10,609.00","12,020.00","9,921.00",138.66B,11.20%
1997年10月,"8,986.00","11,797.00","13,037.00","8,456.00",214.77B,-23.83%
1997年11月,"9,395.00","8,986.00","10,334.00","7,522.00",202.42B,4.55%
1997年12月,"10,197.00","9,395.00","10,212.00","8,852.00",160.59B,8.54%
1998年1月,"9,720.00","10,197.00","10,655.00","8,441.00",145.29B,-4.68%
1998年2月,"10,571.00","9,913.00","10,626.00","9,716.00",129.46B,8.76%
1998年3月,"11,947.00","10,572.00","12,112.00","10,572.00",193.70B,13.02%
1998年4月,"11,677.00","11,947.00","12,339.00","11,051.00",227.73B,-2.26%
1998年5月,"9,847.00","11,719.00","11,789.00","8,971.00",175.22B,-15.67%
1998年6月,"9,678.00","9,750.00","10,563.00","9,062.00",195.42B,-1.72%
1998年7月,"10,707.00","9,680.00","11,156.00","9,680.00",190.24B,10.63%
1998年8月,"6,472.00","10,705.00","10,705.00","6,454.00",208.66B,-39.55%
1998年9月,"6,593.00","6,472.00","7,453.00","4,576.00",246.80B,1.87%
1998年10月,"7,047.00","6,593.00","7,630.00","5,878.00",181.08B,6.89%
1998年11月,"8,631.00","7,047.00","9,128.00","7,047.00",159.98B,22.48%
1998年12月,"6,784.00","8,631.00","8,738.00","6,378.00",141.19B,-21.40%
1999年1月,"8,171.00","6,787.00","8,540.00","4,797.00",9.74B,20.45%
1999年2月,"8,911.00","8,187.00","9,267.00","8,160.00",11.53B,9.06%
1999年3月,"10,696.00","8,912.00","11,101.00","8,912.00",8.19B,20.03%
1999年4月,"11,351.00","10,697.00","11,827.00","10,676.00",6.68B,6.12%
1999年5月,"11,090.00","11,351.00","12,589.00","10,563.00",11.51B,-2.30%
1999年6月,"11,627.00","11,090.00","12,118.00","10,742.00",11.81B,4.84%
1999年7月,"10,442.00","11,634.00","11,996.00","10,345.00",9.61B,-10.19%
1999年8月,"10,565.00","10,441.00","10,726.00","9,579.00",13.34B,1.18%
1999年9月,"11,106.00","10,583.00","11,735.00","10,583.00",13.67B,5.12%
1999年10月,"11,700.00","11,105.00","11,826.00","10,796.00",10.69B,5.35%
1999年11月,"13,779.00","11,701.00","14,054.00","11,685.00",12.61B,17.77%
1999年12月,"17,092.00","13,784.00","17,105.00","13,556.00",13.31B,24.04%
2000年1月,"16,388.27","17,098.00","18,099.23","15,350.00",11.01B,-4.12%
2000年2月,"17,660.20","16,389.12","18,885.84","16,389.12",12.22B,7.76%
2000年3月,"17,820.37","17,668.27","19,046.51","16,922.37",13.61B,0.91%
2000年4月,"15,537.60","17,825.98","17,825.98","14,029.35",11.65B,-12.81%
2000年5月,"14,956.61","15,596.23","15,944.15","13,555.61",6.27B,-3.74%
2000年6月,"16,727.95","14,967.34","17,396.45","14,967.34",4.76B,11.84%
2000年7月,"16,454.60","16,746.74","17,794.67","16,389.99",4.15B,-1.63%
2000年8月,"17,346.70","16,474.82","17,925.75","16,072.74",6.16B,5.42%
2000年9月,"15,928.39","17,359.71","17,715.80","15,656.58",4.74B,-8.18%
2000年10月,"14,867.23","15,949.78","16,403.82","13,570.68",4.69B,-6.66%
2000年11月,"13,287.39","14,857.88","15,191.43","13,287.39",3.22B,-10.63%
2000年12月,"15,259.29","13,303.40","15,415.17","13,241.57",3.94B,14.84%
2001年1月,"17,672.77","15,242.11","18,023.08","15,173.61",6.63B,15.82%
2001年2月,"15,891.41","17,670.14","17,673.12","15,558.28",3.44B,-10.08%
2001年3月,"14,438.45","15,890.65","16,813.06","13,761.25",4.45B,-9.14%
2001年4月,"14,917.54","14,441.44","15,267.36","13,325.13",4.65B,3.32%
2001年5月,"14,649.98","14,877.14","15,304.03","14,056.40",5.94B,-1.79%
2001年6月,"14,559.79","14,654.43","15,644.37","14,164.16",4.35B,-0.62%
2001年7月,"13,754.16","14,579.30","14,771.47","13,360.99",3.62B,-5.53%
2001年8月,"12,840.60","13,757.49","14,142.76","12,680.97",3.93B,-6.64%
2001年9月,"10,635.74","12,848.99","12,947.24","9,532.84",5.02B,-17.17%
2001年10月,"11,364.71","10,633.44","11,924.34","9,985.16",5.00B,6.85%
2001年11月,"12,931.71","11,362.01","13,790.72","11,176.99",5.96B,13.79%
2001年12月,"13,577.57","12,913.88","13,969.45","12,809.18",5.29B,4.99%
2002年1月,"12,721.45","13,585.79","14,412.54","12,300.70",5.18B,-6.31%
2002年2月,"14,033.29","12,722.73","14,251.38","12,414.79",4.22B,10.31%
2002年3月,"13,254.55","14,047.42","14,495.28","13,182.83",5.01B,-5.55%
2002年4月,"13,085.12","13,253.00","13,871.70","13,031.59",5.05B,-1.28%
2002年5月,"12,861.43","13,088.29","13,090.11","11,943.26",5.00B,-1.71%
2002年6月,"11,139.16","12,858.70","12,919.10","10,246.96",5.02B,-13.39%
2002年7月,"9,762.59","11,137.78","11,172.81","9,155.37",6.05B,-12.36%
2002年8月,"10,382.20","9,781.76","10,604.30","9,016.73",7.78B,6.35%
2002年9月,"8,622.54","10,382.72","10,477.18","8,352.30",5.25B,-16.95%
2002年10月,"10,167.71","8,642.43","10,241.12","8,224.61",7.06B,17.92%
2002年11月,"10,508.81","10,172.28","10,518.71","9,569.19",5.41B,3.35%
2002年12月,"11,268.47","10,516.98","11,648.37","10,307.17",6.16B,7.23%
2003年1月,"10,941.09","11,290.76","12,349.75","10,456.63",7.17B,-2.91%
2003年2月,"10,280.61","10,943.23","11,067.09","9,968.08",5.12B,-6.04%
2003年3月,"11,273.63","10,262.88","11,420.99","10,104.25",5.27B,9.66%
2003年4月,"12,556.70","11,282.62","12,819.92","11,282.62",7.24B,11.38%
2003年5月,"13,421.60","12,564.69","13,564.80","12,541.69",7.09B,6.89%
2003年6月,"12,972.58","13,441.01","14,072.35","12,894.51",6.41B,-3.35%
2003年7月,"13,571.73","12,967.27","13,946.96","12,893.22",5.06B,4.62%
