Date,Close,Open,High,Low,Volume,Change
2003年8月,"15,174.49","13,578.72","15,252.36","12,756.58",6.49B,11.81%
2003年9月,"16,010.67","15,174.49","17,104.03","15,074.71",7.98B,5.51%
2003年10月,"17,982.49","16,009.83","18,659.96","16,009.83",8.46B,12.32%
2003年11月,"20,183.97","17,982.80","20,187.96","17,982.80",6.40B,12.24%
2003年12月,"22,236.39","20,183.97","22,310.27","20,183.97",6.87B,10.17%
2004年1月,"21,851.44","22,232.53","24,518.15","21,649.30",8.28B,-1.73%
2004年2月,"21,755.02","21,841.74","23,374.24","20,091.65",6.29B,-0.44%
2004年3月,"22,142.26","21,760.52","23,372.87","20,755.57",7.35B,1.78%
2004年4月,"19,607.23","22,142.26","23,260.41","19,508.19",6.51B,-11.45%
2004年5月,"19,544.67","19,621.85","20,342.10","17,601.07",7.13B,-0.32%
2004年6月,"21,148.91","19,544.72","21,183.47","19,176.53",5.34B,8.21%
2004年7月,"22,336.87","21,152.18","22,676.00","20,821.24",5.29B,5.62%
2004年8月,"22,803.19","22,341.86","23,380.94","21,177.53",5.41B,2.09%
2004年9月,"23,245.24","22,802.51","23,484.89","21,738.88",4.95B,1.94%
2004年10月,"23,052.18","23,245.88","24,362.04","22,389.55",4.16B,-0.83%
2004年11月,"25,128.33","23,049.70","25,160.26","22,940.68",5.29B,9.01%
2004年12月,"26,196.25","25,129.09","26,269.62","24,451.57",6.91B,4.25%
2005年1月,"24,352.94","26,193.48","26,492.24","23,533.84",2.34B,-7.04%
2005年2月,"28,139.13","24,392.09","28,778.40","24,073.23",2.32B,15.55%
2005年3月,"26,610.65","28,135.07","29,584.21","25,760.87",2.78B,-5.43%
2005年4月,"24,843.70","26,612.16","27,178.18","24,154.13",2.55B,-6.64%
2005年5月,"25,207.07","24,847.23","25,808.21","23,679.65",2.24B,1.46%
2005年6月,"25,051.21","25,209.31","26,755.09","24,224.34",2.56B,-0.62%
2005年7月,"26,042.36","25,051.21","26,305.77","24,192.36",2.47B,3.96%
2005年8月,"28,044.83","26,042.36","28,071.81","25,733.64",2.59B,7.69%
2005年9月,"31,583.79","28,043.51","31,583.79","27,798.63",2.43B,12.62%
2005年10月,"30,193.51","31,581.50","32,051.51","28,161.24",2.55B,-4.40%
2005年11月,"31,916.76","30,193.51","32,350.47","29,948.18",1.76B,5.71%
2005年12月,"33,455.94","31,920.61","33,837.27","31,920.61",2.29B,4.82%
2006年1月,"38,382.80","33,461.54","38,803.99","32,860.17",2.55B,14.73%
2006年2月,"38,610.39","38,382.33","38,978.05","35,891.24",2.61B,0.59%
2006年3月,"37,951.97","38,610.39","39,394.91","36,084.50",2.79B,-1.71%
2006年4月,"40,363.42","37,951.97","40,424.95","37,816.41",2.22B,6.35%
2006年5月,"36,530.04","40,364.79","42,061.59","34,911.34",3.54B,-9.50%
2006年6月,"36,630.66","36,531.41","38,437.12","32,057.32",2.54B,0.28%
2006年7月,"37,077.12","36,628.58","37,600.63","34,590.83",1.87B,1.22%
2006年8月,"36,232.22","37,077.12","38,172.37","35,122.96",2.36B,-2.28%
2006年9月,"36,449.40","36,232.22","37,739.46","34,127.48",2.39B,0.60%
2006年10月,"39,262.79","36,450.33","39,843.16","36,437.55",2.40B,7.72%
2006年11月,"41,931.84","39,278.99","42,308.39","39,278.99",3.41B,6.80%
2006年12月,"44,473.71","41,929.93","44,674.75","41,192.16",1.96B,6.06%
2007年1月,"44,641.60","44,476.48","45,387.98","41,266.21",2.66B,0.38%
2007年2月,"43,892.31","44,642.33","46,752.13","42,570.93",2.32B,-1.68%
2007年3月,"45,804.66","43,886.08","45,949.59","41,117.02",2.90B,4.36%
2007年4月,"48,956.39","45,804.66","49,856.49","45,225.23",2.79B,6.88%
2007年5月,"52,268.46","48,954.51","52,877.49","48,952.66",2.31B,6.77%
2007年6月,"54,392.06","52,270.96","55,003.28","50,884.50",2.01B,4.06%
2007年7月,"54,182.50","54,396.23","58,292.88","52,627.44",1.06B,-0.39%
2007年8月,"54,637.24","54,170.45","55,615.84","44,937.65",1.15B,0.84%
2007年9月,"60,465.06","54,641.11","61,054.34","52,320.99",106.33M,10.67%
2007年10月,"65,317.70","60,465.06","65,948.88","59,472.98",142.90M,8.03%
2007年11月,"63,006.16","65,316.79","65,316.86","58,095.92",111.71M,-3.54%
2007年12月,"63,886.10","63,018.43","66,528.63","59,414.24",52.39M,1.40%
2008年1月,"59,490.40","63,884.68","63,906.07","53,010.96",75.01M,-6.88%
2008年2月,"63,489.30","59,490.90","66,005.16","58,029.70",64.97M,6.72%
2008年3月,"60,968.07","63,496.48","65,044.79","57,824.19",48.38M,-3.97%
2008年4月,"67,868.45","60,965.07","68,037.83","60,965.07",21.48M,11.32%
2008年5月,"72,592.50","67,868.88","73,920.38","67,865.02",25.86M,6.96%
2008年6月,"65,017.58","72,592.50","72,592.50","63,688.90",24.53M,-10.43%
2008年7月,"59,505.17","65,017.58","65,017.58","56,417.98",28.04M,-8.48%
2008年8月,"55,680.41","59,505.17","59,505.17","52,344.56",22.83M,-6.43%
2008年9月,"49,541.27","55,665.33","55,665.33","43,766.34",35.44M,-11.03%
2008年10月,"37,256.84","49,537.66","49,833.82","29,435.11",46.44M,-24.80%
2008年11月,"36,595.87","37,260.65","41,002.95","31,080.99",33.45M,-1.77%
2008年12月,"37,550.31","36,595.87","40,497.88","33,798.48",32.44M,2.61%
2009年1月,"39,300.79","37,550.31","42,525.21","36,743.71",33.50M,4.66%
2009年2月,"38,183.31","39,296.48","43,441.48","37,324.44",30.07M,-2.84%
2009年3月,"40,925.90","38,179.80","42,680.00","35,721.80",35.34M,7.18%
2009年4月,"47,289.50","40,917.90","48,125.70","40,256.20",34.55M,15.55%
2009年5月,"53,197.70","47,289.50","53,805.90","47,289.50",35.24M,12.49%
2009年6月,"51,465.50","53,202.40","54,955.20","49,130.00",30.45M,-3.26%
2009年7月,"54,765.70","51,464.00","55,083.20","48,261.80",29.46M,6.41%
2009年8月,"56,489.00","54,765.70","58,633.70","54,765.70",27.93M,3.15%
2009年9月,"61,517.90","56,489.40","62,017.00","55,338.90",28.07M,8.90%
2009年10月,"61,545.50","61,519.00","67,529.90","59,677.90",33.94M,0.04%
2009年11月,"67,044.40","61,539.20","68,059.60","60,724.00",30.95M,8.93%
2009年12月,"68,588.40","67,050.80","69,785.40","65,925.20",25.86M,2.30%
2010年1月,"65,401.80","68,587.20","71,068.10","64,541.50",32.87M,-4.65%
2010年2月,"66,503.30","65,402.30","68,119.60","61,341.10",28.14M,1.68%
2010年3月,"70,371.50","66,510.90","70,486.20","66,510.90",37.82M,5.82%
2010年4月,"67,529.70","70,374.50","71,989.20","65,914.20",34.29M,-4.04%
2010年5月,"63,046.50","67,533.80","67,968.70","57,633.90",52.41M,-6.64%
2010年6月,"60,935.90","63,033.10","65,830.90","60,935.90",36.58M,-3.35%
2010年7月,"67,515.40","60,934.60","67,608.10","60,055.70",34.78M,10.80%
2010年8月,"65,145.50","67,523.90","68,753.80","63,803.90",38.36M,-3.51%
2010年9月,"69,429.80","65,154.30","69,736.80","65,154.30",43.84M,6.58%
2010年10月,"70,673.30","69,438.20","72,139.60","68,847.00",48.43M,1.79%
2010年11月,"67,705.40","70,686.20","73,103.30","67,102.90",34.13M,-4.20%
2010年12月,"69,304.80","67,731.20","70,589.10","66,947.70",42.49M,2.36%
2011年1月,"66,574.90","69,310.00","71,923.80","65,897.70",41.88M,-3.94%
2011年2月,"67,383.20","66,574.90","68,225.70","64,016.40",48.66M,1.21%
2011年3月,"68,586.70","67,380.70","68,606.10","65,463.00",45.97M,1.79%
2011年4月,"66,132.90","68,588.10","70,107.70","65,105.30",43.54M,-3.58%
2011年5月,"64,620.10","66,119.40","66,500.30","61,658.70",48.36M,-2.29%
2011年6月,"62,403.60","64,616.40","64,978.80","60,489.30",39.74M,-3.43%
2011年7月,"58,823.50","62,403.60","63,891.30","58,009.00",41.72M,-5.74%
2011年8月,"56,495.10","58,823.50","59,541.90","47,793.50",72.29M,-3.96%
2011年9月,"52,324.40","56,498.20","58,589.30","51,897.40",55.53M,-7.38%
2011年10月,"58,338.40","52,319.00","59,901.50","49,432.90",53.85M,11.49%
2011年11月,"56,875.00","58,300.30","59,616.40","54,537.40",48.81M,-2.51%
2011年12月,"56,754.10","56,876.10","59,576.00","55,298.30",51.41M,-0.21%
2012年1月,"63,072.30","56,755.10","63,804.70","56,649.30",55.12M,11.13%
2012年2月,"65,811.70","63,085.10","66,661.70","63,085.10",52.92M,4.34%
2012年3月,"64,511.00","65,812.00","68,970.00","64,095.70",55.59M,-1.98%
2012年4月,"61,820.30","64,514.60","65,593.20","60,897.30",54.26M,-4.17%
2012年5月,"54,490.40","61,820.30","62,783.00","53,028.10",77.09M,-11.86%
2012年6月,"54,354.60","54,488.10","57,611.50","52,271.30",62.93M,-0.25%
2012年7月,"56,097.10","54,355.40","57,465.90","52,212.90",59.28M,3.21%
2012年8月,"57,061.50","56,091.00","60,208.90","55,239.00",76.30M,1.72%
2012年9月,"59,175.90","57,065.10","63,428.30","56,202.50",70.74M,3.71%
2012年10月,"57,068.20","59,171.20","60,411.50","56,580.90",65.39M,-3.56%
2012年11月,"57,474.60","57,065.40","59,560.80","55,125.60",62.04M,0.71%
2012年12月,"60,952.10","57,479.40","61,322.20","57,128.70",62.25M,6.05%
2013年1月,"59,761.50","60,990.30","63,472.60","59,114.00",77.08M,-1.95%
2013年2月,"57,424.30","59,764.50","60,496.10","55,430.30",71.00M,-3.91%
2013年3月,"56,352.10","57,422.20","59,472.50","54,648.00",86.58M,-1.87%
2013年4月,"55,910.40","56,348.10","56,975.80","52,391.50",106.42M,-0.78%
2013年5月,"53,506.10","55,918.70","57,098.60","52,942.20",108.60M,-4.30%
2013年6月,"47,457.10","53,512.30","54,289.10","45,405.90",114.21M,-11.31%
2013年7月,"48,234.50","47,457.90","49,669.20","44,107.10",113.30M,1.64%
2013年8月,"50,011.80","48,235.00","52,398.40","47,164.30",145.18M,3.68%
2013年9月,"52,338.20","50,012.30","55,900.00","50,012.30",125.98M,4.65%
2013年10月,"54,256.20","52,337.30","56,747.00","51,870.30",129.97M,3.66%
2013年11月,"52,482.50","54,255.00","54,538.60","51,290.30",65.61M,-3.27%
2013年12月,"51,507.20","52,479.10","52,479.10","49,842.30",56.41M,-1.86%
2014年1月,"47,639.00","51,522.20","51,656.10","46,813.70",73.71M,-7.51%
2014年2月,"47,094.40","47,622.80","48,669.20","46,109.50",64.04M,-1.14%
2014年3月,"50,414.90","47,092.20","50,417.60","44,904.80",67.63M,7.05%
2014年4月,"51,626.70","50,412.10","53,393.60","49,773.60",72.97M,2.40%
2014年5月,"51,239.30","51,630.30","54,459.40","51,239.30",73.70M,-0.75%
2014年6月,"53,168.20","51,239.30","55,283.70","51,239.30",53.45M,3.76%
2014年7月,"55,829.40","53,170.50","58,138.00","52,734.70",68.06M,5.01%
2014年8月,"61,288.20","55,827.40","61,442.90","55,238.60",72.75M,9.78%
2014年9月,"54,116.00","61,294.50","62,304.90","53,536.40",83.75M,-11.70%
2014年10月,"54,628.60","54,115.20","58,897.50","48,722.30",115.83M,0.95%
2014年11月,"54,724.00","54,628.60","57,359.30","50,885.70",67.38M,0.17%
2014年12月,"50,007.40","54,719.50","54,719.50","45,852.80",69.82M,-8.62%
2015年1月,"46,907.70","50,004.50","50,281.30","46,484.30",77.72M,-6.20%
2015年2月,"51,583.10","46,933.50","52,457.10","46,760.20",65.31M,9.97%
2015年3月,"51,150.20","51,580.00","52,318.80","47,904.90",79.89M,-0.84%
2015年4月,"56,229.40","51,186.30","56,965.20","51,186.30",81.11M,9.93%
2015年5月,"52,760.50","56,230.00","58,574.80","52,760.50",69.37M,-6.17%
2015年6月,"53,080.90","52,752.90","54,360.80","52,548.20",63.04M,0.61%
2015年7月,"50,864.80","53,080.90","53,456.40","48,624.10",66.97M,-4.17%
2015年8月,"46,625.50","50,866.90","50,866.90","42,749.20",73.39M,-8.33%
2015年9月,"45,059.30","46,625.10","49,395.60","43,766.60",81.48M,-3.36%
2015年10月,"45,868.80","45,064.30","49,752.00","44,788.90",80.10M,1.80%
2015年11月,"45,120.40","45,868.80","49,054.40","45,105.90",68.60M,-1.63%
2015年12月,"43,350.00","45,121.10","47,142.40","43,137.00",66.35M,-3.92%
2016年1月,"40,406.00","43,348.90","43,348.90","37,046.10",72.21M,-6.79%
2016年2月,"42,793.90","40,396.50","43,601.30","38,596.20",71.70M,5.91%
2016年3月,"50,055.30","42,795.20","52,261.90","42,795.20",125.12M,16.97%
2016年4月,"53,910.50","50,054.40","54,977.70","47,873.70",91.66M,7.70%
2016年5月,"48,471.70","53,909.50","54,112.80","48,291.50",81.20M,-10.09%
2016年6月,"51,526.90","48,468.20","51,811.60","48,066.70",81.39M,6.30%
2016年7月,"57,308.20","51,540.20","57,473.80","50,825.00",77.32M,11.22%
2016年8月,"57,901.10","57,309.20","59,417.90","55,695.50",83.45M,1.03%
2016年9月,"58,367.00","57,901.50","60,310.50","56,459.10",70.19M,0.80%
2016年10月,"64,924.50","58,370.20","65,054.40","58,366.50",76.62M,11.23%
2016年11月,"61,906.40","64,921.90","65,291.10","58,322.30",85.58M,-4.65%
2016年12月,"60,227.30","61,906.40","61,935.70","56,828.60",65.99M,-2.71%
2017年1月,"64,670.80","60,227.30","66,593.60","59,370.90",61.91M,7.38%
2017年2月,"66,662.10","64,686.90","69,487.60","63,740.00",58.53M,3.08%
2017年3月,"64,984.10","66,661.30","67,397.90","62,496.20",75.97M,-2.52%
2017年4月,"65,403.20","64,989.20","66,211.20","62,826.30",56.79M,0.64%
2017年5月,"62,711.50","65,404.00","68,791.90","60,314.70",89.45M,-4.12%
2017年6月,"62,900.00","62,711.50","63,636.60","60,543.60",67.37M,0.30%
2017年7月,"65,920.40","62,900.90","66,048.00","62,035.10",55.45M,4.80%
2017年8月,"70,835.10","65,925.10","71,505.70","65,925.10",70.27M,7.46%
2017年9月,"74,293.50","70,848.20","76,419.60","70,846.00",71.06M,4.88%
2017年10月,"74,308.50","74,294.50","78,024.10","73,845.20",67.89M,0.02%
2017年11月,"71,971.00","74,310.30","75,199.30","70,824.90",67.18M,-3.15%
2017年12月,"76,402.10","71,955.30","76,436.90","71,356.40",56.34M,6.16%
2018年1月,"84,912.70","76,402.60","86,212.80","76,402.60",74.06M,11.14%
2018年2月,"85,353.60","84,912.90","88,317.80","79,690.10",73.81M,0.52%
2018年3月,"85,365.60","85,337.20","87,333.20","82,889.40",72.31M,0.01%
2018年4月,"86,115.50","85,364.80","87,178.70","82,762.00",66.97M,0.88%
2018年5月,"76,753.60","86,110.80","86,678.20","75,336.90",99.40M,-10.87%
2018年6月,"72,762.50","76,779.40","78,892.00","69,068.80",96.20M,-5.20%
2018年7月,"79,220.40","72,762.50","80,588.70","71,934.70",71.74M,8.88%
2018年8月,"76,677.50","79,213.00","81,792.10","74,875.80",83.19M,-3.21%
2018年9月,"79,342.40","76,675.50","80,106.90","74,274.50",67.45M,3.48%
2018年10月,"87,423.60","79,350.40","88,377.20","78,090.70",124.90M,10.19%
2018年11月,"89,504.00","87,427.60","90,245.50","84,030.40",90.78M,2.38%
2018年12月,"87,887.30","89,511.20","91,242.20","83,891.70",82.22M,-1.81%
2019年1月,"97,393.70","87,887.30","98,405.20","87,535.90",109.60M,10.82%
2019年2月,"95,584.40","97,395.50","98,588.60","93,424.30",97.94M,-1.86%
2019年3月,"95,414.60","95,584.40","100,438.90","91,584.30",89.38M,-0.18%
2019年4月,"96,353.30","95,422.90","97,610.30","92,337.50",93.19M,0.98%
2019年5月,"97,030.30","96,339.30","97,992.30","89,408.90",101.11M,0.70%
2019年6月,"100,967.20","97,035.80","102,617.30","95,685.80",90.98M,4.06%
2019年7月,"101,812.10","100,973.50","106,650.10","100,072.80",97.40M,0.84%
2019年8月,"101,134.60","101,818.90","104,848.20","95,855.30",119.85M,-0.67%
2019年9月,"104,745.30","101,132.50","106,001.40","99,406.20",97.54M,3.57%
2019年10月,"107,219.80","104,745.10","108,407.50","99,826.30",103.19M,2.36%
2019年11月,"108,233.30","107,220.90","109,671.90","105,260.80",95.99M,0.95%
2019年12月,"115,645.30","108,233.30","117,802.90","108,190.50",99.88M,6.85%
2020年1月,"113,760.60","115,652.00","119,593.10","112,825.50",122.06M,-1.63%
2020年2月,"104,171.60","113,760.60","117,700.50","99,951.00",126.65M,-8.43%
2020年3月,"92,214.47","104,259.51","108,803.58","85,879.64",-,-11.48%
